"id","y"
1,-0.794188779692991
2,0.16239208346796
3,1.4833029431478
4,0.25956836470516
5,1.60757923761142
6,-1.37473512992582
7,0.798835521608543
8,2.71105198057199
9,1.78289717164577
10,1.98146208519345
11,-1.74369944716831
12,-1.48155567762606
13,0.94752224353351
14,-0.847830045584862
15,2.3871718656459
16,1.40384003188303
17,0.995490348600897
18,0.0566678045854448
19,1.778435682862
20,-0.220150842231282
21,1.86486135556558
22,-0.678099398601883
23,-0.293575557693396
24,0.730364754584076
25,-3.1181124945233
26,-0.499788978411968
27,0.137042964817841
28,-5.22678784748167
29,0.172933617168841
30,-0.000927575865672665
31,-0.568612685454698
32,-1.47205110465349
33,1.36949301342392
34,-4.07622962027161
35,0.0860839714852046
36,-0.200473788284133
37,-0.931469291551348
38,1.78024625324152
39,-0.503611102859302
40,0.791735271073355
41,1.73013389733522
42,-0.0343045279127801
43,0.451164329834255
44,0.90618997288012
45,-0.347431420549387
46,-1.47472128409279
47,3.18887671074371
48,-0.724701966563118
49,-0.131323238928063
50,1.56273931069028
51,-3.63811328067882
52,1.76500167894653
53,2.08436521487016
54,1.6687092443049
55,0.846471205136764
56,3.55362187913826
57,1.1899860463774
58,-0.354050860779424
59,3.13739217875345
60,1.27471681704728
61,1.32369021460025
62,1.66496929547582
63,3.92314641076458
64,1.13184127800946
65,2.29551602809819
66,3.43914085225789
67,3.43780495447534
68,1.66124690411539
69,2.88139128543428
70,2.83530600267867
71,1.74552307477094
72,0.566544303852891
73,1.5271815932944
74,2.33383961221866
75,2.57387207761661
76,1.91882121947521
77,2.15953909843197
78,1.04742499693854
79,2.72397935484283
80,2.88833043224481
81,3.3761124410491
82,2.72861471705073
83,4.26720278096001
84,1.74880260868823
85,-0.205848490319006
86,-0.340283296178884
87,-0.905068616654642
88,-0.375401227786003
89,-2.05341592993597
90,-0.435560274325407
91,-0.366151712502657
92,0.357091625183311
93,-0.42791422278446
94,-0.0708161269451315
95,-0.0779043968276209
96,1.23861808328929
97,1.07692016397012
98,0.0909758974287788
99,-2.35032794392424
100,-5.39352669978525
101,-1.96600085054264
102,0.610560011447055
103,1.47402595225578
104,1.20155936677359
105,-2.8892420771545
106,0.250214279281079
107,0.314411462434104
108,-1.51456625163448
109,2.7440114006312
110,0.120675328257057
111,0.753811726508017
112,-0.29559766946492
113,-2.30071414252424
114,1.11334686438845
115,-1.86467339568016
116,-0.669672875047789
117,0.227836766459746
118,-0.103553856879498
119,1.59024826288867
120,-1.41317108018763
121,0.931400325632076
122,-1.10582506283766
123,-0.29302444860457
124,-4.12877638237047
125,-0.957835365749188
126,-2.16403475891612
127,1.49571941412967
128,-0.709679741174592
129,1.73465463985463
130,-1.7895530761421
131,-0.310662713989937
132,1.636667451893
133,0.122975281453048
134,-0.592552655885995
135,1.14867906686412
136,0.70701953072881
137,0.480616937761266
138,0.954973805616055
139,-1.56969738974666
140,2.44768313913702
141,0.460569203265119
142,-0.411860757744259
143,1.75362846516523
144,1.06029782007153
145,1.44803495515765
146,-1.22457320611496
147,-0.741133203717915
148,0.476287522727151
149,0.94546071722468
150,-0.0839563647480284
151,-5.68775061367709
152,-0.986453466398231
153,0.0217097891531025
154,1.34540157378142
155,1.06045375843196
156,1.91723119214463
157,0.348220123284839
158,0.190206066288984
159,0.435278326988906
160,1.12106193508361
161,0.783171542039353
162,1.70858904516741
163,0.374206683332197
164,-2.16128529732675
165,2.66057869121982
166,-0.920515454831246
167,-0.610404128151567
168,1.28431339546468
169,-1.71769832794743
170,2.73759417970085
171,1.32627529970459
172,0.914974243104712
173,-0.773177737613217
174,-5.55216341110512
175,3.354873365618
176,-2.93723285962078
177,0.202177298294396
178,1.2452079995127
179,2.14104948287061
180,2.3472463513434
181,1.79098296853282
182,2.89731811547448
183,2.02530409461788
184,1.4710850003998
185,-0.0896693652958861
186,1.64243862855697
187,-4.86247089213691
188,-1.27610921539911
189,1.26934572929435
190,1.19492390781256
191,2.53915055754223
192,1.95393824357468
193,2.15205810956873
194,-0.668113940138109
195,0.107972902139355
196,1.26200412446695
197,-2.07765790730088
198,0.362123165164411
199,-0.299462559366627
200,-1.53147589067428
201,-1.12557361387288
202,1.21108939238151
203,-0.100319636145833
204,0.557879741457471
205,-1.68273647399547
206,-0.214660257161069
207,-0.92960579900648
208,0.0197238317939604
209,1.92974656444993
210,-1.46217599597058
211,2.33113430820871
